,tweet,label,tweet_clean,tokens,stopwords,tweet_tokens_stopwords_stemmed,detokenize
14,"Demonstrasi tolak naiknya harga BBM/energi Berlanjut, Buruh dan Mahasiswa Sambangi Gedung DPR https://t.co/jN6Tm8SwlG  @RamliRizal https://t.co/Quyyj10WhJ",0,demonstrasi tolak naiknya harga bbm energi berlanjut buruh dan mahasiswa sambangi gedung dpr ,"['demonstrasi', 'tolak', 'naiknya', 'harga', 'bbm', 'energi', 'berlanjut', 'buruh', 'dan', 'mahasiswa', 'sambangi', 'gedung', 'dpr']","['demonstrasi', 'tolak', 'naiknya', 'harga', 'bbm', 'energi', 'berlanjut', 'buruh', 'mahasiswa', 'sambangi', 'gedung', 'dpr']","['demonstrasi', 'tolak', 'naik', 'harga', 'bbm', 'energi', 'lanjut', 'buruh', 'mahasiswa', 'sambang', 'gedung', 'dpr']",demonstrasi tolak naik harga bbm energi lanjut buruh mahasiswa sambang gedung dpr
15,"Kalo untuk penjual ""APEM"" sich gak masalah harga BBM naik juga, dikiranya apem dia gak bakalan kisut apa? https://t.co/1uNwHqTync",-1,kalo untuk penjual apem sich gak masalah harga bbm naik juga dikiranya apem dia gak bakalan kisut apa ,"['kalo', 'untuk', 'penjual', 'apem', 'sich', 'gak', 'masalah', 'harga', 'bbm', 'naik', 'juga', 'dikiranya', 'apem', 'dia', 'gak', 'bakalan', 'kisut', 'apa']","['kalo', 'penjual', 'apem', 'sich', 'gak', 'harga', 'bbm', 'dikiranya', 'apem', 'gak', 'kisut']","['kalo', 'jual', 'apem', 'sich', 'gak', 'harga', 'bbm', 'kira', 'apem', 'gak', 'kisut']",kalo jual apem sich gak harga bbm kira apem gak kisut
16,Dan saat ini harga BBM termahal di Indonesia sejak Indonesia Merdeka.,-1,dan saat ini harga bbm termahal di indonesia sejak indonesia merdeka ,"['dan', 'saat', 'ini', 'harga', 'bbm', 'termahal', 'di', 'indonesia', 'sejak', 'indonesia', 'merdeka']","['harga', 'bbm', 'termahal', 'indonesia', 'indonesia', 'merdeka']","['harga', 'bbm', 'mahal', 'indonesia', 'indonesia', 'merdeka']",harga bbm mahal indonesia indonesia merdeka
17,"Dukung Pemerintah Naikkan Harga BBM, Nikita Mirzani: Bila Perlu Satu Liter Rp 1 Juta
https://t.co/aeNeVlKmhu",0,dukung pemerintah naikkan harga bbm nikita mirzani bila perlu satu liter rp  juta ,"['dukung', 'pemerintah', 'naikkan', 'harga', 'bbm', 'nikita', 'mirzani', 'bila', 'perlu', 'satu', 'liter', 'rp', 'juta']","['dukung', 'pemerintah', 'naikkan', 'harga', 'bbm', 'nikita', 'mirzani', 'liter', 'rp', 'juta']","['dukung', 'perintah', 'naik', 'harga', 'bbm', 'nikita', 'mirzani', 'liter', 'rp', 'juta']",dukung perintah naik harga bbm nikita mirzani liter rp juta
18,"H17 (Pekan ke-4) Selasa 27 Sep 2022:
Aksi Nasional III - Tolak Kenaikan Harga #BBM âœŠ BEM SI ... #Nalar! https://t.co/MOtPaPMGAb",-1,h pekan ke  selasa  sep  aksi nasional iii tolak kenaikan harga bem si ,"['h', 'pekan', 'ke', 'selasa', 'sep', 'aksi', 'nasional', 'iii', 'tolak', 'kenaikan', 'harga', 'bem', 'si']","['h', 'pekan', 'selasa', 'sep', 'aksi', 'nasional', 'iii', 'tolak', 'kenaikan', 'harga', 'bem', 'si']","['h', 'pekan', 'selasa', 'sep', 'aksi', 'nasional', 'iii', 'tolak', 'naik', 'harga', 'bem', 'si']",h pekan selasa sep aksi nasional iii tolak naik harga bem si
19,"Harusnya Tidak Ada Alasan Harga BBM Naik, Anthony Budiawan: APBN Surplus Rp106 Triliun Per Akhir Juli 2022
https://t.co/ergvPs4MA6",0,harusnya tidak ada alasan harga bbm naik anthony budiawan apbn surplus rp triliun per akhir juli  ,"['harusnya', 'tidak', 'ada', 'alasan', 'harga', 'bbm', 'naik', 'anthony', 'budiawan', 'apbn', 'surplus', 'rp', 'triliun', 'per', 'akhir', 'juli']","['alasan', 'harga', 'bbm', 'anthony', 'budiawan', 'apbn', 'surplus', 'rp', 'triliun', 'juli']","['alas', 'harga', 'bbm', 'anthony', 'budiawan', 'apbn', 'surplus', 'rp', 'triliun', 'juli']",alas harga bbm anthony budiawan apbn surplus rp triliun juli
20,"Sepertinya sebentar lagi muncul pahlawan yg itu mengumumkan penurunan harga BBM.
Terus para pemujanya kompak tepuk tangan seakan hasil kerjanya.",0,sepertinya sebentar lagi muncul pahlawan yg itu mengumumkan penurunan harga bbm terus para pemujanya kompak tepuk tangan seakan hasil kerjanya ,"['sepertinya', 'sebentar', 'lagi', 'muncul', 'pahlawan', 'yg', 'itu', 'mengumumkan', 'penurunan', 'harga', 'bbm', 'terus', 'para', 'pemujanya', 'kompak', 'tepuk', 'tangan', 'seakan', 'hasil', 'kerjanya']","['sebentar', 'muncul', 'pahlawan', 'yg', 'mengumumkan', 'penurunan', 'harga', 'bbm', 'pemujanya', 'kompak', 'tepuk', 'tangan', 'seakan', 'hasil', 'kerjanya']","['sebentar', 'muncul', 'pahlawan', 'yg', 'umum', 'turun', 'harga', 'bbm', 'puja', 'kompak', 'tepuk', 'tangan', 'akan', 'hasil', 'kerja']",sebentar muncul pahlawan yg umum turun harga bbm puja kompak tepuk tangan akan hasil kerja
21,"Walaupun harga bbm naik. Kalo kamu ngajak jalan, aku tetep gas ngeng. ğŸ›µ https://t.co/rD3hFowz4O",0,walaupun harga bbm naik kalo kamu ngajak jalan aku tetep gas ngeng ,"['walaupun', 'harga', 'bbm', 'naik', 'kalo', 'kamu', 'ngajak', 'jalan', 'aku', 'tetep', 'gas', 'ngeng']","['harga', 'bbm', 'kalo', 'ngajak', 'jalan', 'tetep', 'gas', 'ngeng']","['harga', 'bbm', 'kalo', 'ngajak', 'jalan', 'tetep', 'gas', 'ngeng']",harga bbm kalo ngajak jalan tetep gas ngeng
22,"Benar, tidak ada alasan harga BBM naik. Penerimaan negara Jan-Jul 2022 naik Rp519 triliun dibandingkan Jan-Jul 2021, APBN surplus Rp106 triliun per akhir Juli 2022. Harga minyak mentah sedang turun, saat ini sekitar $78 per barel. Tidak benar APBN jebol.

https://t.co/CV3lqz2bAL",-1,benar tidak ada alasan harga bbm naik penerimaan negara jan jul  naik rp triliun dibandingkan jan jul  apbn surplus rp triliun per akhir juli  harga minyak mentah sedang turun saat ini sekitar  per barel tidak benar apbn jebol ,"['benar', 'tidak', 'ada', 'alasan', 'harga', 'bbm', 'naik', 'penerimaan', 'negara', 'jan', 'jul', 'naik', 'rp', 'triliun', 'dibandingkan', 'jan', 'jul', 'apbn', 'surplus', 'rp', 'triliun', 'per', 'akhir', 'juli', 'harga', 'minyak', 'mentah', 'sedang', 'turun', 'saat', 'ini', 'sekitar', 'per', 'barel', 'tidak', 'benar', 'apbn', 'jebol']","['alasan', 'harga', 'bbm', 'penerimaan', 'negara', 'jan', 'jul', 'rp', 'triliun', 'dibandingkan', 'jan', 'jul', 'apbn', 'surplus', 'rp', 'triliun', 'juli', 'harga', 'minyak', 'mentah', 'turun', 'barel', 'apbn', 'jebol']","['alas', 'harga', 'bbm', 'terima', 'negara', 'jan', 'jul', 'rp', 'triliun', 'banding', 'jan', 'jul', 'apbn', 'surplus', 'rp', 'triliun', 'juli', 'harga', 'minyak', 'mentah', 'turun', 'barel', 'apbn', 'jebol']",alas harga bbm terima negara jan jul rp triliun banding jan jul apbn surplus rp triliun juli harga minyak mentah turun barel apbn jebol
23,"Semua yg dibangun mubazir skrg ini. Siapa yg pakai jln tol dng harga BBM saat ini, siapa yg mau ke airport yg buanyak itu utk terbang kesana-kemari dng BBM yg meroket saat ini., daaan siapa yg mau invest ke Indonesia? dan siapa yg mau pinjamkan uang utk bayar utang jatuh tempo??",-1,semua yg dibangun mubazir skrg ini siapa yg pakai jln tol dng harga bbm saat ini siapa yg mau ke airport yg buanyak itu utk terbang kesana kemari dng bbm yg meroket saat ini daaan siapa yg mau invest ke indonesia dan siapa yg mau pinjamkan uang utk bayar utang jatuh tempo ,"['semua', 'yg', 'dibangun', 'mubazir', 'skrg', 'ini', 'siapa', 'yg', 'pakai', 'jln', 'tol', 'dng', 'harga', 'bbm', 'saat', 'ini', 'siapa', 'yg', 'mau', 'ke', 'airport', 'yg', 'buanyak', 'itu', 'utk', 'terbang', 'kesana', 'kemari', 'dng', 'bbm', 'yg', 'meroket', 'saat', 'ini', 'daaan', 'siapa', 'yg', 'mau', 'invest', 'ke', 'indonesia', 'dan', 'siapa', 'yg', 'mau', 'pinjamkan', 'uang', 'utk', 'bayar', 'utang', 'jatuh', 'tempo']","['yg', 'dibangun', 'mubazir', 'skrg', 'yg', 'pakai', 'jln', 'tol', 'dng', 'harga', 'bbm', 'yg', 'airport', 'yg', 'buanyak', 'utk', 'terbang', 'kesana', 'kemari', 'dng', 'bbm', 'yg', 'meroket', 'daaan', 'yg', 'invest', 'indonesia', 'yg', 'pinjamkan', 'uang', 'utk', 'bayar', 'utang', 'jatuh', 'tempo']","['yg', 'bangun', 'mubazir', 'skrg', 'yg', 'pakai', 'jln', 'tol', 'dng', 'harga', 'bbm', 'yg', 'airport', 'yg', 'buanyak', 'utk', 'terbang', 'kesana', 'kemari', 'dng', 'bbm', 'yg', 'roket', 'daaan', 'yg', 'invest', 'indonesia', 'yg', 'pinjam', 'uang', 'utk', 'bayar', 'utang', 'jatuh', 'tempo']",yg bangun mubazir skrg yg pakai jln tol dng harga bbm yg airport yg buanyak utk terbang kesana kemari dng bbm yg roket daaan yg invest indonesia yg pinjam uang utk bayar utang jatuh tempo
24,"Senin 26 September 2022 
Selamat Pagi #Indonesia ... tetap semangat, walaupun industri melambat, investasi mangkrak, inflasi tinggi, dan PHK melanda. Jangan lupa utang makin bertambah dan demo Tolak Kenaikan Harga #BBM memasuki pekan ke-4. #Nalar ... âœŠ https://t.co/Z3Mp3Snpvc",-1,senin  september  selamat pagi tetap semangat walaupun industri melambat investasi mangkrak inflasi tinggi dan phk melanda jangan lupa utang makin bertambah dan demo tolak kenaikan harga memasuki pekan ke  ,"['senin', 'september', 'selamat', 'pagi', 'tetap', 'semangat', 'walaupun', 'industri', 'melambat', 'investasi', 'mangkrak', 'inflasi', 'tinggi', 'dan', 'phk', 'melanda', 'jangan', 'lupa', 'utang', 'makin', 'bertambah', 'dan', 'demo', 'tolak', 'kenaikan', 'harga', 'memasuki', 'pekan', 'ke']","['senin', 'september', 'selamat', 'pagi', 'semangat', 'industri', 'melambat', 'investasi', 'mangkrak', 'inflasi', 'phk', 'melanda', 'lupa', 'utang', 'bertambah', 'demo', 'tolak', 'kenaikan', 'harga', 'memasuki', 'pekan']","['senin', 'september', 'selamat', 'pagi', 'semangat', 'industri', 'lambat', 'investasi', 'mangkrak', 'inflasi', 'phk', 'landa', 'lupa', 'utang', 'tambah', 'demo', 'tolak', 'naik', 'harga', 'pasuk', 'pekan']",senin september selamat pagi semangat industri lambat investasi mangkrak inflasi phk landa lupa utang tambah demo tolak naik harga pasuk pekan
25,"Ketua Umum PDIP Megawati Soekarnoputri mengatakan pemerintahan Presiden Jokowi memang perlu menaikkan harga BBM subsidi. Jika tidak, kata Megawati, situasi akan menjadi lebih sulit.

Partai wong licik

 #PejabatLaknat
#PejabatLaknat https://t.co/4ityjxAfvv",1,ketua umum pdip megawati soekarnoputri mengatakan pemerintahan presiden jokowi memang perlu menaikkan harga bbm subsidi jika tidak kata megawati situasi akan menjadi lebih sulit partai wong licik ,"['ketua', 'umum', 'pdip', 'megawati', 'soekarnoputri', 'mengatakan', 'pemerintahan', 'presiden', 'jokowi', 'memang', 'perlu', 'menaikkan', 'harga', 'bbm', 'subsidi', 'jika', 'tidak', 'kata', 'megawati', 'situasi', 'akan', 'menjadi', 'lebih', 'sulit', 'partai', 'wong', 'licik']","['ketua', 'pdip', 'megawati', 'soekarnoputri', 'pemerintahan', 'presiden', 'jokowi', 'menaikkan', 'harga', 'bbm', 'subsidi', 'megawati', 'situasi', 'sulit', 'partai', 'licik']","['ketua', 'pdip', 'megawati', 'soekarnoputri', 'perintah', 'presiden', 'jokowi', 'naik', 'harga', 'bbm', 'subsidi', 'megawati', 'situasi', 'sulit', 'partai', 'licik']",ketua pdip megawati soekarnoputri perintah presiden jokowi naik harga bbm subsidi megawati situasi sulit partai licik
26,"Jelas Tuntutannya Batalkan Kenaikan Harga BBM, Batalkan UU Omnibuslaw, Turunkan Harga Sembako, Tolak RUUKUHP..!!! atau Pak de Mundur aja..!!! https://t.co/6fhxLYCR0i",-1,jelas tuntutannya batalkan kenaikan harga bbm batalkan uu omnibuslaw turunkan harga sembako tolak ruukuhp atau pak de mundur aja ,"['jelas', 'tuntutannya', 'batalkan', 'kenaikan', 'harga', 'bbm', 'batalkan', 'uu', 'omnibuslaw', 'turunkan', 'harga', 'sembako', 'tolak', 'ruukuhp', 'atau', 'pak', 'de', 'mundur', 'aja']","['tuntutannya', 'batalkan', 'kenaikan', 'harga', 'bbm', 'batalkan', 'uu', 'omnibuslaw', 'turunkan', 'harga', 'sembako', 'tolak', 'ruukuhp', 'de', 'mundur', 'aja']","['tuntut', 'batal', 'naik', 'harga', 'bbm', 'batal', 'uu', 'omnibuslaw', 'turun', 'harga', 'sembako', 'tolak', 'ruukuhp', 'de', 'mundur', 'aja']",tuntut batal naik harga bbm batal uu omnibuslaw turun harga sembako tolak ruukuhp de mundur aja
27,"#BioskopWarga ANGIN TIMUR tentang nelayan, harga BBM, dan oligarki di pesisir sedang musim nobar.

Terima kasih kawan-kawan penyelenggara di berbagai kota yang secara swadaya menggelar layar dengan tiket sukarela. https://t.co/zgzciRpcXI",0, angin timur tentang nelayan harga bbm dan oligarki di pesisir sedang musim nobar terima kasih kawan kawan penyelenggara di berbagai kota yang secara swadaya menggelar layar dengan tiket sukarela ,"['angin', 'timur', 'tentang', 'nelayan', 'harga', 'bbm', 'dan', 'oligarki', 'di', 'pesisir', 'sedang', 'musim', 'nobar', 'terima', 'kasih', 'kawan', 'kawan', 'penyelenggara', 'di', 'berbagai', 'kota', 'yang', 'secara', 'swadaya', 'menggelar', 'layar', 'dengan', 'tiket', 'sukarela']","['angin', 'timur', 'nelayan', 'harga', 'bbm', 'oligarki', 'pesisir', 'musim', 'nobar', 'terima', 'kasih', 'kawan', 'kawan', 'penyelenggara', 'kota', 'swadaya', 'menggelar', 'layar', 'tiket', 'sukarela']","['angin', 'timur', 'nelayan', 'harga', 'bbm', 'oligarki', 'pesisir', 'musim', 'nobar', 'terima', 'kasih', 'kawan', 'kawan', 'selenggara', 'kota', 'swadaya', 'gelar', 'layar', 'tiket', 'sukarela']",angin timur nelayan harga bbm oligarki pesisir musim nobar terima kasih kawan kawan selenggara kota swadaya gelar layar tiket sukarela
28,"Pemerintah didesak untuk segera menurunkan harga BBM lantaran harga minyak dunia saat ini kembali turun. Tercatat harga minyak dunia berada di level 86,15 dolar AS per barel untuk Brent dan 78,74 dolar AS per barel untuk West Texas Intermediate (WTI).
https://t.co/M74ncMjlEc",0,pemerintah didesak untuk segera menurunkan harga bbm lantaran harga minyak dunia saat ini kembali turun tercatat harga minyak dunia berada di level   dolar as per barel untuk brent dan   dolar as per barel untuk west texas intermediate wti ,"['pemerintah', 'didesak', 'untuk', 'segera', 'menurunkan', 'harga', 'bbm', 'lantaran', 'harga', 'minyak', 'dunia', 'saat', 'ini', 'kembali', 'turun', 'tercatat', 'harga', 'minyak', 'dunia', 'berada', 'di', 'level', 'dolar', 'as', 'per', 'barel', 'untuk', 'brent', 'dan', 'dolar', 'as', 'per', 'barel', 'untuk', 'west', 'texas', 'intermediate', 'wti']","['pemerintah', 'didesak', 'menurunkan', 'harga', 'bbm', 'lantaran', 'harga', 'minyak', 'dunia', 'turun', 'tercatat', 'harga', 'minyak', 'dunia', 'level', 'dolar', 'as', 'barel', 'brent', 'dolar', 'as', 'barel', 'west', 'texas', 'intermediate', 'wti']","['perintah', 'desak', 'turun', 'harga', 'bbm', 'lantar', 'harga', 'minyak', 'dunia', 'turun', 'catat', 'harga', 'minyak', 'dunia', 'level', 'dolar', 'as', 'barel', 'brent', 'dolar', 'as', 'barel', 'west', 'texas', 'intermediate', 'wti']",perintah desak turun harga bbm lantar harga minyak dunia turun catat harga minyak dunia level dolar as barel brent dolar as barel west texas intermediate wti
29,Harga BBM tetap MEROKET https://t.co/2NWwfZpOIV,0,harga bbm tetap meroket ,"['harga', 'bbm', 'tetap', 'meroket']","['harga', 'bbm', 'meroket']","['harga', 'bbm', 'roket']",harga bbm roket
30,"Harga BBM naik saja sudah membuat beaya perjalanan darat naik.
Kalau ditambah tarif toll naik, semakin kurang atraktif jadinya.
Lagipula apa alasan menaikkan tarif toll? Apa kaitannya dgn kenaikan harga BBM?
Bukankah tarif toll setiap 2 tahun naik walau harga BBM tak berubah?",-1,harga bbm naik saja sudah membuat beaya perjalanan darat naik kalau ditambah tarif toll naik semakin kurang atraktif jadinya lagipula apa alasan menaikkan tarif toll apa kaitannya dgn kenaikan harga bbm bukankah tarif toll setiap  tahun naik walau harga bbm tak berubah ,"['harga', 'bbm', 'naik', 'saja', 'sudah', 'membuat', 'beaya', 'perjalanan', 'darat', 'naik', 'kalau', 'ditambah', 'tarif', 'toll', 'naik', 'semakin', 'kurang', 'atraktif', 'jadinya', 'lagipula', 'apa', 'alasan', 'menaikkan', 'tarif', 'toll', 'apa', 'kaitannya', 'dgn', 'kenaikan', 'harga', 'bbm', 'bukankah', 'tarif', 'toll', 'setiap', 'tahun', 'naik', 'walau', 'harga', 'bbm', 'tak', 'berubah']","['harga', 'bbm', 'beaya', 'perjalanan', 'darat', 'ditambah', 'tarif', 'toll', 'atraktif', 'lagipula', 'alasan', 'menaikkan', 'tarif', 'toll', 'kaitannya', 'dgn', 'kenaikan', 'harga', 'bbm', 'tarif', 'toll', 'harga', 'bbm', 'berubah']","['harga', 'bbm', 'beaya', 'jalan', 'darat', 'tambah', 'tarif', 'toll', 'atraktif', 'lagipula', 'alas', 'naik', 'tarif', 'toll', 'kait', 'dgn', 'naik', 'harga', 'bbm', 'tarif', 'toll', 'harga', 'bbm', 'ubah']",harga bbm beaya jalan darat tambah tarif toll atraktif lagipula alas naik tarif toll kait dgn naik harga bbm tarif toll harga bbm ubah
