,tweet,label,tweet_clean,tokens,stopwords,tweet_tokens_stopwords_stemmed,detokenize
31,"Dhanil, mahasiswa ITB peserta Olimpiade APBN 2022 yg diselenggarakan oleh Kemenkeu kritik Menkeu. Kenaikan harga BBM bersubsidi adalah kebijakan pemerintah yg tdk berempati
 https://t.co/hoLXkjdf0A

Dahnil cerdas. Ada alternatif kok tanpa tambah beban rakyat. Kurangi bunga utang",0,dhanil mahasiswa itb peserta olimpiade apbn  yg diselenggarakan oleh kemenkeu kritik menkeu kenaikan harga bbm bersubsidi adalah kebijakan pemerintah yg tdk berempati dahnil cerdas ada alternatif kok tanpa tambah beban rakyat kurangi bunga utang,"['dhanil', 'mahasiswa', 'itb', 'peserta', 'olimpiade', 'apbn', 'yg', 'diselenggarakan', 'oleh', 'kemenkeu', 'kritik', 'menkeu', 'kenaikan', 'harga', 'bbm', 'bersubsidi', 'adalah', 'kebijakan', 'pemerintah', 'yg', 'tdk', 'berempati', 'dahnil', 'cerdas', 'ada', 'alternatif', 'kok', 'tanpa', 'tambah', 'beban', 'rakyat', 'kurangi', 'bunga', 'utang']","['dhanil', 'mahasiswa', 'itb', 'peserta', 'olimpiade', 'apbn', 'yg', 'diselenggarakan', 'kemenkeu', 'kritik', 'menkeu', 'kenaikan', 'harga', 'bbm', 'bersubsidi', 'kebijakan', 'pemerintah', 'yg', 'tdk', 'berempati', 'dahnil', 'cerdas', 'alternatif', 'beban', 'rakyat', 'kurangi', 'bunga', 'utang']","['dhanil', 'mahasiswa', 'itb', 'serta', 'olimpiade', 'apbn', 'yg', 'selenggara', 'kemenkeu', 'kritik', 'menkeu', 'naik', 'harga', 'bbm', 'subsidi', 'bijak', 'perintah', 'yg', 'tdk', 'empat', 'dahnil', 'cerdas', 'alternatif', 'beban', 'rakyat', 'kurang', 'bunga', 'utang']",dhanil mahasiswa itb serta olimpiade apbn yg selenggara kemenkeu kritik menkeu naik harga bbm subsidi bijak perintah yg tdk empat dahnil cerdas alternatif beban rakyat kurang bunga utang
32,"Harga minyak terjun bebas..

Menagih janji Erick Thohir turunkan harga BBM.. retweet keras gaes!! https://t.co/SMXyas8SuD",-1,harga minyak terjun bebas menagih janji erick thohir turunkan harga bbm retweet keras gaes ,"['harga', 'minyak', 'terjun', 'bebas', 'menagih', 'janji', 'erick', 'thohir', 'turunkan', 'harga', 'bbm', 'retweet', 'keras', 'gaes']","['harga', 'minyak', 'terjun', 'bebas', 'menagih', 'janji', 'erick', 'thohir', 'turunkan', 'harga', 'bbm', 'retweet', 'keras', 'gaes']","['harga', 'minyak', 'terjun', 'bebas', 'tagih', 'janji', 'erick', 'thohir', 'turun', 'harga', 'bbm', 'retweet', 'keras', 'gaes']",harga minyak terjun bebas tagih janji erick thohir turun harga bbm retweet keras gaes
33,"Sudah berapa pekan rakyat demo menuntut harga BBM dan menyuarakan aspirasinya, justeru saya penasaran dengan sosok â€œ Saya Kangen Di demo.â€

Ada yang tau, Skrg dimanakah sosok yang pernah berkata itu ?",-1,sudah berapa pekan rakyat demo menuntut harga bbm dan menyuarakan aspirasinya justeru saya penasaran dengan sosok saya kangen di demo ada yang tau skrg dimanakah sosok yang pernah berkata itu ,"['sudah', 'berapa', 'pekan', 'rakyat', 'demo', 'menuntut', 'harga', 'bbm', 'dan', 'menyuarakan', 'aspirasinya', 'justeru', 'saya', 'penasaran', 'dengan', 'sosok', 'saya', 'kangen', 'di', 'demo', 'ada', 'yang', 'tau', 'skrg', 'dimanakah', 'sosok', 'yang', 'pernah', 'berkata', 'itu']","['pekan', 'rakyat', 'demo', 'menuntut', 'harga', 'bbm', 'menyuarakan', 'aspirasinya', 'justeru', 'penasaran', 'sosok', 'kangen', 'demo', 'tau', 'skrg', 'dimanakah', 'sosok']","['pekan', 'rakyat', 'demo', 'tuntut', 'harga', 'bbm', 'suara', 'aspirasi', 'justeru', 'penasaran', 'sosok', 'kangen', 'demo', 'tau', 'skrg', 'mana', 'sosok']",pekan rakyat demo tuntut harga bbm suara aspirasi justeru penasaran sosok kangen demo tau skrg mana sosok
34,Sekian lama setelah BBM naik baru kali ini aq naik angkot terus liat harga ongkosnya ya Allah mengerihkan ğŸ¤£ https://t.co/GdZGA5esQ7,-1,sekian lama setelah bbm naik baru kali ini aq naik angkot terus liat harga ongkosnya ya allah mengerihkan ,"['sekian', 'lama', 'setelah', 'bbm', 'naik', 'baru', 'kali', 'ini', 'aq', 'naik', 'angkot', 'terus', 'liat', 'harga', 'ongkosnya', 'ya', 'allah', 'mengerihkan']","['sekian', 'bbm', 'kali', 'aq', 'angkot', 'liat', 'harga', 'ongkosnya', 'ya', 'allah', 'mengerihkan']","['sekian', 'bbm', 'kali', 'aq', 'angkot', 'liat', 'harga', 'ongkos', 'ya', 'allah', 'kerih']",sekian bbm kali aq angkot liat harga ongkos ya allah kerih
35,"Harga Minyak Anjlok US$78 per Barel, Pertamax Ikutan Turun?

Kita lihat apkah Ahok cs menurunkan hrg BBM, krn alasan mrk mnaikkan hrg BBM krn mngikuti hrg minyak dunia.

Jk tdk diturunkan artinya pejabat BUMN cq pertamina melakukan pembohongan publik! ğŸ˜¤ğŸ˜¤ğŸ˜¤",-1,harga minyak anjlok us  per barel pertamax ikutan turun kita lihat apkah ahok cs menurunkan hrg bbm krn alasan mrk mnaikkan hrg bbm krn mngikuti hrg minyak dunia jk tdk diturunkan artinya pejabat bumn cq pertamina melakukan pembohongan publik ,"['harga', 'minyak', 'anjlok', 'us', 'per', 'barel', 'pertamax', 'ikutan', 'turun', 'kita', 'lihat', 'apkah', 'ahok', 'cs', 'menurunkan', 'hrg', 'bbm', 'krn', 'alasan', 'mrk', 'mnaikkan', 'hrg', 'bbm', 'krn', 'mngikuti', 'hrg', 'minyak', 'dunia', 'jk', 'tdk', 'diturunkan', 'artinya', 'pejabat', 'bumn', 'cq', 'pertamina', 'melakukan', 'pembohongan', 'publik']","['harga', 'minyak', 'anjlok', 'us', 'barel', 'pertamax', 'ikutan', 'turun', 'lihat', 'apkah', 'ahok', 'cs', 'menurunkan', 'hrg', 'bbm', 'krn', 'alasan', 'mrk', 'mnaikkan', 'hrg', 'bbm', 'krn', 'mngikuti', 'hrg', 'minyak', 'dunia', 'jk', 'tdk', 'diturunkan', 'pejabat', 'bumn', 'cq', 'pertamina', 'pembohongan', 'publik']","['harga', 'minyak', 'anjlok', 'us', 'barel', 'pertamax', 'ikut', 'turun', 'lihat', 'apkah', 'ahok', 'cs', 'turun', 'hrg', 'bbm', 'krn', 'alas', 'mrk', 'mnaikkan', 'hrg', 'bbm', 'krn', 'mngikuti', 'hrg', 'minyak', 'dunia', 'jk', 'tdk', 'turun', 'jabat', 'bumn', 'cq', 'pertamina', 'bohong', 'publik']",harga minyak anjlok us barel pertamax ikut turun lihat apkah ahok cs turun hrg bbm krn alas mrk mnaikkan hrg bbm krn mngikuti hrg minyak dunia jk tdk turun jabat bumn cq pertamina bohong publik
36,"Part 1 Podcast Kedai Pena dengan Begawan Ekonomi Rizal Ramli 
ttg kenaikan harga BBM: Enak aja situ kemana-mana dibayarin negara, tapi nyaris 240 juta rakyat ngandelin motor.
Ekonomi terperangkap Pinjol internasional, cicilan bunga utang 405T, pokok 400T.
https://t.co/PshG9V6ql9",-1,part  podcast kedai pena dengan begawan ekonomi rizal ramli ttg kenaikan harga bbm enak aja situ kemana mana dibayarin negara tapi nyaris  juta rakyat ngandelin motor ekonomi terperangkap pinjol internasional cicilan bunga utang t pokok t ,"['part', 'podcast', 'kedai', 'pena', 'dengan', 'begawan', 'ekonomi', 'rizal', 'ramli', 'ttg', 'kenaikan', 'harga', 'bbm', 'enak', 'aja', 'situ', 'kemana', 'mana', 'dibayarin', 'negara', 'tapi', 'nyaris', 'juta', 'rakyat', 'ngandelin', 'motor', 'ekonomi', 'terperangkap', 'pinjol', 'internasional', 'cicilan', 'bunga', 'utang', 't', 'pokok', 't']","['part', 'podcast', 'kedai', 'pena', 'begawan', 'ekonomi', 'rizal', 'ramli', 'ttg', 'kenaikan', 'harga', 'bbm', 'enak', 'aja', 'situ', 'kemana', 'dibayarin', 'negara', 'juta', 'rakyat', 'ngandelin', 'motor', 'ekonomi', 'terperangkap', 'pinjol', 'internasional', 'cicilan', 'bunga', 'utang', 't', 'pokok', 't']","['part', 'podcast', 'kedai', 'pena', 'begawan', 'ekonomi', 'rizal', 'ramli', 'ttg', 'naik', 'harga', 'bbm', 'enak', 'aja', 'situ', 'mana', 'dibayarin', 'negara', 'juta', 'rakyat', 'ngandelin', 'motor', 'ekonomi', 'perangkap', 'pinjol', 'internasional', 'cicil', 'bunga', 'utang', 't', 'pokok', 't']",part podcast kedai pena begawan ekonomi rizal ramli ttg naik harga bbm enak aja situ mana dibayarin negara juta rakyat ngandelin motor ekonomi perangkap pinjol internasional cicil bunga utang t pokok t
37,"Kementerian ESDM sudah menetapkan harga batas atas dan bawah yg tujuannya untuk memproteksi Pertamina dari persaingan usaha yg sehat sehingga SPBU-SPBU asing tidak diperbolehkan menjual BBM dgn harga yg lebih murah. 
Sistem ekonomi kita jauh lebih kejam dari negara kapitalis.",0,kementerian esdm sudah menetapkan harga batas atas dan bawah yg tujuannya untuk memproteksi pertamina dari persaingan usaha yg sehat sehingga spbu spbu asing tidak diperbolehkan menjual bbm dgn harga yg lebih murah sistem ekonomi kita jauh lebih kejam dari negara kapitalis ,"['kementerian', 'esdm', 'sudah', 'menetapkan', 'harga', 'batas', 'atas', 'dan', 'bawah', 'yg', 'tujuannya', 'untuk', 'memproteksi', 'pertamina', 'dari', 'persaingan', 'usaha', 'yg', 'sehat', 'sehingga', 'spbu', 'spbu', 'asing', 'tidak', 'diperbolehkan', 'menjual', 'bbm', 'dgn', 'harga', 'yg', 'lebih', 'murah', 'sistem', 'ekonomi', 'kita', 'jauh', 'lebih', 'kejam', 'dari', 'negara', 'kapitalis']","['kementerian', 'esdm', 'menetapkan', 'harga', 'batas', 'yg', 'tujuannya', 'memproteksi', 'pertamina', 'persaingan', 'usaha', 'yg', 'sehat', 'spbu', 'spbu', 'asing', 'diperbolehkan', 'menjual', 'bbm', 'dgn', 'harga', 'yg', 'murah', 'sistem', 'ekonomi', 'kejam', 'negara', 'kapitalis']","['menteri', 'esdm', 'tetap', 'harga', 'batas', 'yg', 'tuju', 'proteksi', 'pertamina', 'saing', 'usaha', 'yg', 'sehat', 'spbu', 'spbu', 'asing', 'boleh', 'jual', 'bbm', 'dgn', 'harga', 'yg', 'murah', 'sistem', 'ekonomi', 'kejam', 'negara', 'kapitalis']",menteri esdm tetap harga batas yg tuju proteksi pertamina saing usaha yg sehat spbu spbu asing boleh jual bbm dgn harga yg murah sistem ekonomi kejam negara kapitalis
38,"BBM Terus Anjlok.
.
Hari ini harga minyak dunia sudah anjlok di bawah $ 80 per barel.
.
Saatnya Jokowi TURUNKAN BBM bersubsidi.  Tak ada alasan BBM untuk naik.
@PKSejahtera @hnurwahid @FPKSDPRRI https://t.co/1VO5EsLzmD",-1,bbm terus anjlok hari ini harga minyak dunia sudah anjlok di bawah  per barel saatnya jokowi turunkan bbm bersubsidi tak ada alasan bbm untuk naik ,"['bbm', 'terus', 'anjlok', 'hari', 'ini', 'harga', 'minyak', 'dunia', 'sudah', 'anjlok', 'di', 'bawah', 'per', 'barel', 'saatnya', 'jokowi', 'turunkan', 'bbm', 'bersubsidi', 'tak', 'ada', 'alasan', 'bbm', 'untuk', 'naik']","['bbm', 'anjlok', 'harga', 'minyak', 'dunia', 'anjlok', 'barel', 'jokowi', 'turunkan', 'bbm', 'bersubsidi', 'alasan', 'bbm']","['bbm', 'anjlok', 'harga', 'minyak', 'dunia', 'anjlok', 'barel', 'jokowi', 'turun', 'bbm', 'subsidi', 'alas', 'bbm']",bbm anjlok harga minyak dunia anjlok barel jokowi turun bbm subsidi alas bbm
39,"Lha piye toh,, harga minyak mentah bakal turun lagi, kok mas @jokowi masih ngotot naikkin harga BBM ? Pembantu2 situ itu banyakan ABS, doyan beri data palsu &amp; manipulatif, masak trend ginian aja ndak bisa diperkirakan ketika naikkan harga BBM ?ğŸ‘",-1,lha piye toh harga minyak mentah bakal turun lagi kok mas masih ngotot naikkin harga bbm pembantu situ itu banyakan abs doyan beri data palsu manipulatif masak trend ginian aja ndak bisa diperkirakan ketika naikkan harga bbm ,"['lha', 'piye', 'toh', 'harga', 'minyak', 'mentah', 'bakal', 'turun', 'lagi', 'kok', 'mas', 'masih', 'ngotot', 'naikkin', 'harga', 'bbm', 'pembantu', 'situ', 'itu', 'banyakan', 'abs', 'doyan', 'beri', 'data', 'palsu', 'manipulatif', 'masak', 'trend', 'ginian', 'aja', 'ndak', 'bisa', 'diperkirakan', 'ketika', 'naikkan', 'harga', 'bbm']","['lha', 'piye', 'harga', 'minyak', 'mentah', 'turun', 'mas', 'ngotot', 'naikkin', 'harga', 'bbm', 'pembantu', 'situ', 'banyakan', 'abs', 'doyan', 'data', 'palsu', 'manipulatif', 'masak', 'trend', 'ginian', 'aja', 'ndak', 'naikkan', 'harga', 'bbm']","['lha', 'piye', 'harga', 'minyak', 'mentah', 'turun', 'mas', 'ngotot', 'naikkin', 'harga', 'bbm', 'bantu', 'situ', 'banyak', 'abs', 'doyan', 'data', 'palsu', 'manipulatif', 'masak', 'trend', 'ginian', 'aja', 'ndak', 'naik', 'harga', 'bbm']",lha piye harga minyak mentah turun mas ngotot naikkin harga bbm bantu situ banyak abs doyan data palsu manipulatif masak trend ginian aja ndak naik harga bbm
40,"Saudara2 sebungkus &amp; sekaretan ğŸ‘‰PA 212 &amp; FPI : 

Tolak kenaikan harga BBM hanyalah kedok, yg kalian mau adalah Jokowi yang turun. Simpan saja ide gila kalian, karena rakyat yg sesungguhnya masih cinta @jokowi bila perlu kami 3periodekan. Faham..!!! https://t.co/XoR7GlHl3Y",1,saudara sebungkus sekaretan pa  fpi tolak kenaikan harga bbm hanyalah kedok yg kalian mau adalah jokowi yang turun simpan saja ide gila kalian karena rakyat yg sesungguhnya masih cinta bila perlu kami periodekan faham ,"['saudara', 'sebungkus', 'sekaretan', 'pa', 'fpi', 'tolak', 'kenaikan', 'harga', 'bbm', 'hanyalah', 'kedok', 'yg', 'kalian', 'mau', 'adalah', 'jokowi', 'yang', 'turun', 'simpan', 'saja', 'ide', 'gila', 'kalian', 'karena', 'rakyat', 'yg', 'sesungguhnya', 'masih', 'cinta', 'bila', 'perlu', 'kami', 'periodekan', 'faham']","['saudara', 'sebungkus', 'sekaretan', 'pa', 'fpi', 'tolak', 'kenaikan', 'harga', 'bbm', 'kedok', 'yg', 'jokowi', 'turun', 'simpan', 'ide', 'gila', 'rakyat', 'yg', 'sesungguhnya', 'cinta', 'periodekan', 'faham']","['saudara', 'bungkus', 'karet', 'pa', 'fpi', 'tolak', 'naik', 'harga', 'bbm', 'kedok', 'yg', 'jokowi', 'turun', 'simpan', 'ide', 'gila', 'rakyat', 'yg', 'sungguh', 'cinta', 'periode', 'faham']",saudara bungkus karet pa fpi tolak naik harga bbm kedok yg jokowi turun simpan ide gila rakyat yg sungguh cinta periode faham
41,"Hari ini, Jum'at (23/9/2022) ribuan umat Islam memadati area Patung Kuda, Jakarta Pusat lokasi Aksi Bela Rakyat (Akbar) Gerakan Nasional Pengawal Rakyat (GNPR) Jilid II untuk menolak kenaikan harga BBM yang telah menimbulkan efek domino kenaikan harga kebutuhan pokok. https://t.co/xXUWEg0nuD",-1,hari ini jum at    ribuan umat islam memadati area patung kuda jakarta pusat lokasi aksi bela rakyat akbar gerakan nasional pengawal rakyat gnpr jilid ii untuk menolak kenaikan harga bbm yang telah menimbulkan efek domino kenaikan harga kebutuhan pokok ,"['hari', 'ini', 'jum', 'at', 'ribuan', 'umat', 'islam', 'memadati', 'area', 'patung', 'kuda', 'jakarta', 'pusat', 'lokasi', 'aksi', 'bela', 'rakyat', 'akbar', 'gerakan', 'nasional', 'pengawal', 'rakyat', 'gnpr', 'jilid', 'ii', 'untuk', 'menolak', 'kenaikan', 'harga', 'bbm', 'yang', 'telah', 'menimbulkan', 'efek', 'domino', 'kenaikan', 'harga', 'kebutuhan', 'pokok']","['jum', 'at', 'ribuan', 'umat', 'islam', 'memadati', 'area', 'patung', 'kuda', 'jakarta', 'pusat', 'lokasi', 'aksi', 'bela', 'rakyat', 'akbar', 'gerakan', 'nasional', 'pengawal', 'rakyat', 'gnpr', 'jilid', 'ii', 'menolak', 'kenaikan', 'harga', 'bbm', 'menimbulkan', 'efek', 'domino', 'kenaikan', 'harga', 'kebutuhan', 'pokok']","['jum', 'at', 'ribu', 'umat', 'islam', 'padat', 'area', 'patung', 'kuda', 'jakarta', 'pusat', 'lokasi', 'aksi', 'bela', 'rakyat', 'akbar', 'gera', 'nasional', 'awal', 'rakyat', 'gnpr', 'jilid', 'ii', 'tolak', 'naik', 'harga', 'bbm', 'timbul', 'efek', 'domino', 'naik', 'harga', 'butuh', 'pokok']",jum at ribu umat islam padat area patung kuda jakarta pusat lokasi aksi bela rakyat akbar gera nasional awal rakyat gnpr jilid ii tolak naik harga bbm timbul efek domino naik harga butuh pokok
42,"""Mungkin saja (turun), kan gini hari ini kan harga minyak mentah di US$ 95'an per barel. Kalo jadi US$ 75 atau US$ 65 per barel ya pasti harga Pertamax turun,"" ujar @erickthohir

Blom ada sejarahnya BBM yg udah naek bisa turun, klo beneran Pak Erick bakal pecah rekor..ğŸ‘ https://t.co/8SsyKHRj1J",0, mungkin saja turun kan gini hari ini kan harga minyak mentah di us  an per barel kalo jadi us  atau us  per barel ya pasti harga pertamax turun ujar blom ada sejarahnya bbm yg udah naek bisa turun klo beneran pak erick bakal pecah rekor ,"['mungkin', 'saja', 'turun', 'kan', 'gini', 'hari', 'ini', 'kan', 'harga', 'minyak', 'mentah', 'di', 'us', 'an', 'per', 'barel', 'kalo', 'jadi', 'us', 'atau', 'us', 'per', 'barel', 'ya', 'pasti', 'harga', 'pertamax', 'turun', 'ujar', 'blom', 'ada', 'sejarahnya', 'bbm', 'yg', 'udah', 'naek', 'bisa', 'turun', 'klo', 'beneran', 'pak', 'erick', 'bakal', 'pecah', 'rekor']","['turun', 'gini', 'harga', 'minyak', 'mentah', 'us', 'an', 'barel', 'kalo', 'us', 'us', 'barel', 'ya', 'harga', 'pertamax', 'turun', 'blom', 'sejarahnya', 'bbm', 'yg', 'udah', 'naek', 'turun', 'klo', 'beneran', 'erick', 'pecah', 'rekor']","['turun', 'gin', 'harga', 'minyak', 'mentah', 'us', 'an', 'barel', 'kalo', 'us', 'us', 'barel', 'ya', 'harga', 'pertamax', 'turun', 'blom', 'sejarah', 'bbm', 'yg', 'udah', 'naek', 'turun', 'klo', 'beneran', 'erick', 'pecah', 'rekor']",turun gin harga minyak mentah us an barel kalo us us barel ya harga pertamax turun blom sejarah bbm yg udah naek turun klo beneran erick pecah rekor
43,"Ketika Cebong bilang kenaikan BBM dilakukan karena orang kaya menikmati subsidi, kita mah santai2 aja karena ingat pepatah Fadjroel; ""Orang bodoh sekalipun tau kenaikan BBM akan memicu kenaikan harga"" https://t.co/K3dNOVTdYd",-1,ketika cebong bilang kenaikan bbm dilakukan karena orang kaya menikmati subsidi kita mah santai aja karena ingat pepatah fadjroel orang bodoh sekalipun tau kenaikan bbm akan memicu kenaikan harga ,"['ketika', 'cebong', 'bilang', 'kenaikan', 'bbm', 'dilakukan', 'karena', 'orang', 'kaya', 'menikmati', 'subsidi', 'kita', 'mah', 'santai', 'aja', 'karena', 'ingat', 'pepatah', 'fadjroel', 'orang', 'bodoh', 'sekalipun', 'tau', 'kenaikan', 'bbm', 'akan', 'memicu', 'kenaikan', 'harga']","['cebong', 'bilang', 'kenaikan', 'bbm', 'orang', 'kaya', 'menikmati', 'subsidi', 'mah', 'santai', 'aja', 'pepatah', 'fadjroel', 'orang', 'bodoh', 'tau', 'kenaikan', 'bbm', 'memicu', 'kenaikan', 'harga']","['cebong', 'bilang', 'naik', 'bbm', 'orang', 'kaya', 'nikmat', 'subsidi', 'mah', 'santai', 'aja', 'pepatah', 'fadjroel', 'orang', 'bodoh', 'tau', 'naik', 'bbm', 'picu', 'naik', 'harga']",cebong bilang naik bbm orang kaya nikmat subsidi mah santai aja pepatah fadjroel orang bodoh tau naik bbm picu naik harga
44,"Mengarah ke patung kuda
Aksi tolak kenaikan harga BBM

23092022 Jumat https://t.co/yPkwUT97gA",-1,mengarah ke patung kuda aksi tolak kenaikan harga bbm  jumat ,"['mengarah', 'ke', 'patung', 'kuda', 'aksi', 'tolak', 'kenaikan', 'harga', 'bbm', 'jumat']","['mengarah', 'patung', 'kuda', 'aksi', 'tolak', 'kenaikan', 'harga', 'bbm', 'jumat']","['arah', 'patung', 'kuda', 'aksi', 'tolak', 'naik', 'harga', 'bbm', 'jumat']",arah patung kuda aksi tolak naik harga bbm jumat
